PlayerId, SystemConfiguration, NumberOfGoals, NumberOfOperatorsPreCompilation, NumberOfPredicatesPreCompilation, NumberOfOperatorsPostCompilation, NumberOfPredicatesPostCompilation, NumberOfObservationsInput, NumberOfPlayerActionsTaken, Runtime, PlanRecognitionPrecision, PlanRecognitionRecall, PlanRecognitionF1Score, PlanRecognitionLevenshteinDistance, GoalRecognitionPrecision, GoalRecognitionRecall, GoalRecognitionF1Score, GoalRecognitionLevenshteinDistance, IndexterCalculationTime
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 11, 0, 0, 5, 23, 16.176, -1, -1, -1, -1, -1, -1, -1, -1, 16.961
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 11, 0, 0, 6, 24, 12.9, -1, -1, -1, -1, -1, -1, -1, -1, 20.848
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 95, 118, 7, 25, 69.532, 0, 0, NaN, 535, -1, 0, 0, 21, 23.697
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 95, 118, 8, 26, 68.429, 0.166666666666667, 0.015748031496063, 0.0287769784172662, 534, -1, 0, 0, 21, 27.71
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 127, 156, 9, 27, 81.088, 0.3, 0.0236220472440945, 0.0437956204379562, 538, -1, 0, 0, 21, 31.022
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 127, 156, 9, 28, 80.778, 0.3, 0.0236220472440945, 0.0437956204379562, 538, -1, 0, 0, 21, 33.159
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 130, 158, 10, 29, 84.917, 0.0833333333333333, 0.0078740157480315, 0.0143884892086331, 540, -1, 0, 0, 21, 34.045
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 130, 158, 11, 30, 81.679, 0.333333333333333, 0.0236220472440945, 0.0441176470588235, 549, -1, 0, 0, 21, 38.081
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 130, 158, 12, 31, 83.764, 0, 0, NaN, 542, -1, 0, 0, 21, 44.374
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 130, 158, 13, 32, 80.31, 0.444444444444444, 0.031496062992126, 0.0588235294117647, 551, -1, 0, 0, 21, 45.404
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 130, 158, 14, 33, 65.442, 0.444444444444444, 0.031496062992126, 0.0588235294117647, 551, -1, 0, 0, 21, 50.767
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 130, 158, 14, 34, 63.297, 0.444444444444444, 0.031496062992126, 0.0588235294117647, 551, -1, 0, 0, 21, 48.331
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 130, 158, 15, 35, 63.956, 0.444444444444444, 0.031496062992126, 0.0588235294117647, 551, -1, 0, 0, 21, 51.613
606449569, cognitive_with_conservative_DE_STRICT, 1, 10, 12, 130, 158, 16, 36, 62.388, 0.444444444444444, 0.031496062992126, 0.0588235294117647, 551, -1, 0, 0, 21, 55.704
