(talk-to arthur mel storage), success
(move-through-entrance arthur docks barentrance bar), success
(close arthur barexit bar), proximity error
(close arthur barexit bar), success
(talk-to arthur mel bar), success
(open arthur barexit bar), success
(move-through-entrance arthur bar barexit docks), success
(close arthur barentrance docks), proximity error
(close arthur barentrance docks), success
(move-through-doorway arthur docks townarch), success
(open arthur hutentrance townarch), success
(move-through-entrance arthur townarch hutentrance hut), success
(pickup arthur mushroom hut), success
(pickup arthur tastycupcake hut), proximity error
(pickup arthur tastycupcake hut), success
(move-through-entrance arthur hut hutexit townarch), success
(move-through-doorway arthur townarch docks), success
(move-through-doorway arthur docks junkyard), success
(give arthur tastycupcake alli junkyard), success
(give alli ash arthur junkyard), success
(move-through-doorway arthur junkyard docks), success
(drop arthur mushroom docks), success
(open arthur barentrance docks), success
(move-through-entrance arthur docks barentrance bar), success
(close arthur barexit bar), proximity error
(close arthur barexit bar), success
(talk-to arthur mel bar), success
