(talk-to arthur mel storage), success
(move-through-doorway arthur townarch townsquare), success
(move-through-doorway arthur townsquare valley), success
(give arthur silver james valley), failure
(give arthur ash james valley), failure
(move-through-doorway arthur valley townsquare), success
(talk-to arthur frank townsquare), success
(talk-to arthur dave townsquare), success
(pickup arthur mushroom townsquare), success
(move-through-doorway arthur townsquare valley), success
(give arthur mushroom james valley), failure
(drop arthur mushroom valley), success
(drop arthur hairtonic valley), success
(pickup arthur hairtonic valley), success
(move-through-doorway arthur valley townsquare), success
(move-through-entrance arthur townsquare shopentrance shop), success
(give arthur hairtonic giovanna shop), success
(move-through-entrance arthur shop shopexit townsquare), success
(move-through-doorway arthur townsquare townarch), success
(move-through-doorway arthur townarch docks), success
(move-through-doorway arthur docks junkyard), success
(pickup arthur mirror junkyard), success
(move-through-doorway arthur junkyard docks), success
(move-through-doorway arthur docks townarch), success
(move-through-doorway arthur townarch townsquare), success
(move-through-doorway arthur townsquare valley), success
(give arthur mirror james valley), failure
(move-through-doorway arthur valley townsquare), success
(move-through-doorway arthur townsquare townarch), success
(move-through-doorway arthur townarch docks), success
(move-through-entrance arthur docks barentrance bar), success
(talk-to arthur mel bar), success
